Date,Tweet_id,Username,Tweet,no_of_replies,no_of_retweets,no_oflikes
2023-01-25 03:33:42+00:00,1.61809E+18,losj42,@poyo2812 @yardtalkhbcu @theswac @pepsi Same reason why there are multiple MLK parades instead of building one big great parade.,0,0,0
2023-01-25 03:32:57+00:00,1.61809E+18,Niiquill,@NFL @pepsi Sauce,0,0,0
2023-01-25 03:32:38+00:00,1.61809E+18,anastasia77700,@Rhi_Wx @Tempest_Artz Yeah. Apparently Pepsi came out with Pepsi Zero and it’s supposed to be similar to Pepsi Max but I’m kind of hesitant to try it lol.,0,0,1
2023-01-25 03:31:51+00:00,1.61809E+18,two_cakez,Without twitter I would have never known Culver’s had Pepsi products,0,0,1
2023-01-25 03:31:38+00:00,1.61809E+18,ThomasAwful,@TastelessAlex I feel like I too have taken advantage of free soda there before too. Pepsi Max or some other random bev,0,0,1
2023-01-25 03:31:23+00:00,1.61809E+18,robotmae3000,oh god oh crystal pepsi,0,0,0
2023-01-25 03:31:17+00:00,1.61809E+18,mbdearmoun,@culvers are you really dropping @pepsi?,0,1,0
2023-01-25 03:30:12+00:00,1.61809E+18,smiznith,I don’t even drink coffee and Pepsi gotta go,1,0,0
2023-01-25 03:29:54+00:00,1.61809E+18,GerspacherSky,@SjamaanN dump the Pepsi,0,0,0
2023-01-25 03:29:24+00:00,1.61809E+18,beIIescore,"hi everyone! free entrance and first come, first serve basis po yung jb x pepsi event.",0,1,3
2023-01-25 03:29:16+00:00,1.61809E+18,SparkCartoons,@SjamaanN Pepsi. I cannot handle the taste of it though.,0,0,0
2023-01-25 03:28:32+00:00,1.61809E+18,nz_sheriff,@G6throughF5 @coke @pepsi go woke go broke,0,0,0
2023-01-25 03:28:07+00:00,1.61809E+18,parkprimus,"@LeftTheCoast I don’t fly unless I absolutely need to. If I can drive, I drive, I don’t care how long it takes. I am the master of my own domain and not saying a prayer to myself to give the pilot strength to see strait while we plummet to the ground going 123mph in a Pepsi can  I’m good.",0,0,0
2023-01-25 03:27:54+00:00,1.61809E+18,nolongerdfh,2 of these can immediately go. Goodbye Pepsi and Kool Aid,1,0,0
2023-01-25 03:27:39+00:00,1.61809E+18,BellaSF49,"@SjamaanN Take 2, Pepsi and Coolaide.",0,0,0
2023-01-25 03:27:38+00:00,1.61809E+18,Anthony71455545,@COLA_NO_PEPSI 2003 I was on the downside of my military career,0,0,1
2023-01-25 03:27:29+00:00,1.61809E+18,g_madhukesh,"Pepsi Pepsi Pepsi
I don't like it..
I avoid

But Pepsi like me I can't avoid..

New Brand Ambassador for @PepsiIndia Sri @TheNameIsYash Congratulations..

#Yash #Yash19",0,1,1
2023-01-25 03:27:05+00:00,1.61809E+18,revueoflove,@CurlySquare TRUE BRING THAT PEPSI BOTTLE ON THE AIRPLANE,0,0,0
2023-01-25 03:27:02+00:00,1.61809E+18,Anthony71455545,@COLA_NO_PEPSI Now I really feel old. I graduated in 1979,1,0,0
2023-01-25 03:27:00+00:00,1.61809E+18,HT1560700193,"Hi @_PVRCinemas its been a while that @pepsi black tin cans are out of stock in many of your theatres in delhi/ncr ( Eg. D21 dwarka, pvr saket complex etc). You guys are forcing us to move to other theatre chains

I hope it isn't an intentional decision by the management. #PVR",0,0,0
2023-01-25 03:26:51+00:00,1.61809E+18,bnuuykanon,was just offered Normal pepsi tahts so twisted,0,0,0
2023-01-25 03:26:27+00:00,1.61809E+18,yvesaintelly,"note that the sarap together event of jabee x pepsi is a free event. first come, first serve basis po.",1,16,34
2023-01-25 03:25:32+00:00,1.61809E+18,Duchess19701,@SjamaanN Pepsi is useless- should have been coke,0,0,0
2023-01-25 03:24:55+00:00,1.61809E+18,EricWil29344766,@MadScientistFF I drink PEPSI https://t.co/wqtorrn80o,0,0,0
2023-01-25 03:24:55+00:00,1.61809E+18,ChrisInCali_420,@NFL @pepsi Hands down. https://t.co/x8XF30nbGR,0,0,1
2023-01-25 03:24:45+00:00,1.61809E+18,rofldrg,@rookuri_ Oh no... DIET Pepsi? I think you're setting yourself up for failure. Please run to the store and get like a bottle of normal ass pepsi.,0,0,2
2023-01-25 03:24:43+00:00,1.61809E+18,Baabs17,@SjamaanN I don’t drink coffee or Koolaid and I rarely drink tea but every time I would  vote out Pepsi🤮,0,0,2
2023-01-25 03:24:42+00:00,1.61809E+18,sprouty278,Coca Cola is literally in the same state as me but I like Pepsi more,2,0,5
2023-01-25 03:24:27+00:00,1.61809E+18,SirCuntTheFirst,"""Actions have consequences."" I said to myself as I mix Coke with Pepsi.",0,0,0
2023-01-25 03:23:42+00:00,1.61809E+18,Alexbashestv,Eduardo to Alejandro: Sofia thought I was the guy who restocked the Pepsi machine  #CaboUS,0,0,2
